,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Sur,58,OM,1581572245,61,22.57,59.53,69.08,19.64
1,Saskylakh,97,RU,1581572246,88,71.92,114.08,-10.12,6.2
2,Punta Arenas,40,CL,1581572106,75,-53.15,-70.92,46.4,13.87
3,Hamilton,90,US,1581572096,93,39.18,-84.53,36.0,3.36
4,Hermanus,32,ZA,1581572125,93,-34.42,19.23,63.0,3.0
5,Saint-Joseph,82,RE,1581572251,70,-21.37,55.62,87.8,4.7
6,Oranjestad,40,AW,1581572252,83,12.52,-70.03,78.8,19.46
7,Rikitea,100,PF,1581572085,79,-23.12,-134.97,78.89,19.66
8,Dikson,100,RU,1581572254,93,73.51,80.55,19.44,23.69
9,Bluff,86,NZ,1581572138,82,-46.6,168.33,54.0,4.0
10,Qaanaaq,64,GL,1581572257,58,77.48,-69.36,-16.6,4.25
11,Mar del Plata,33,AR,1581572089,82,-38.0,-57.56,70.0,11.41
12,Evensk,100,RU,1581572259,96,61.95,159.23,9.43,2.1
13,Antropovo,100,RU,1581572261,93,58.4,43.01,16.34,8.41
14,Atasu,100,KZ,1581572262,88,48.68,71.64,21.29,21.7
15,Vaini,40,TO,1581572162,78,-21.2,-175.2,80.6,13.87
16,Punta Cardon,20,VE,1581572264,82,11.66,-70.22,76.48,22.59
17,Busselton,18,AU,1581572164,18,-33.65,115.33,95.0,7.72
18,Mitsamiouli,20,KM,1581572267,74,-11.38,43.28,86.0,5.82
19,Sao Jose da Coroa Grande,95,BR,1581572268,76,-8.9,-35.15,81.7,9.82
20,Lumeje,100,AO,1581572269,89,-11.55,20.78,69.13,0.69
21,Hobart,75,AU,1581572072,52,-42.88,147.33,70.0,6.93
22,Ushuaia,40,AR,1581572136,70,-54.8,-68.3,46.4,5.82
23,Katherine,40,AU,1581572273,50,-14.47,132.27,96.8,13.87
24,Mataura,86,NZ,1581572080,82,-46.19,168.86,54.0,4.0
25,Bilibino,62,RU,1581572121,89,68.05,166.44,-3.69,1.95
26,Husavik,75,IS,1581572277,85,66.04,-17.34,14.0,4.7
27,Sabang,7,ID,1581572278,77,5.89,95.32,82.83,10.04
28,Cabo San Lucas,20,MX,1581571983,71,22.89,-109.91,60.01,4.7
29,Flinders,75,AU,1581572281,88,-34.58,150.86,79.0,12.75
30,Barrow,1,US,1581572102,67,71.29,-156.79,-27.4,8.05
31,Balkhash,90,KZ,1581572283,92,46.84,74.98,19.4,8.95
32,Warmbad,92,NA,1581572284,35,-28.45,18.73,75.61,4.12
33,Maceio,20,BR,1581572285,94,-9.67,-35.74,77.0,4.7
34,Najran,75,SA,1581572287,57,17.49,44.13,51.8,6.93
35,Kruisfontein,0,ZA,1581572288,57,-34.0,24.73,75.79,3.42
36,Port Elizabeth,1,ZA,1581572289,93,-33.92,25.57,66.2,3.36
37,Southbridge,90,US,1581572290,80,42.08,-72.03,39.2,12.75
38,Arraial do Cabo,100,BR,1581572086,92,-22.97,-42.03,71.64,8.55
39,Ponta do Sol,40,PT,1581572293,87,32.67,-17.1,60.8,3.36
40,Fortuna,90,US,1581572294,87,40.6,-124.16,46.99,3.15
41,East London,0,ZA,1581572084,83,-33.02,27.91,69.8,10.29
42,Kapaa,40,US,1581572177,88,22.08,-159.32,75.2,14.99
43,Lagunas,64,PE,1581572298,84,-5.23,-75.68,73.9,1.12
44,Tiksi,82,RU,1581572163,87,71.69,128.87,-27.81,5.37
45,Geraldton,0,AU,1581572300,61,-28.77,114.6,82.4,17.22
46,Bambous Virieux,40,MU,1581572133,79,-20.34,57.76,84.2,11.41
47,Souillac,40,MU,1581572190,79,-20.52,57.52,84.2,11.41
48,Yellowknife,90,CA,1581572304,68,62.46,-114.35,-18.0,11.41
49,Madimba,75,TZ,1581572305,94,-10.4,40.33,75.2,4.36
50,Upernavik,83,GL,1581572161,84,72.79,-56.15,-10.26,6.64
51,Coquimbo,95,CL,1581572307,87,-29.95,-71.34,60.8,4.7
52,Butaritari,100,KI,1581572101,86,3.07,172.79,80.47,15.05
53,Guerrero Negro,11,MX,1581572310,60,27.98,-114.06,58.01,5.53
54,Thompson,5,CA,1581572193,68,55.74,-97.86,-14.8,10.29
55,Alyangula,97,AU,1581572088,47,-13.85,136.42,98.6,9.17
56,Altay,0,CN,1581572313,57,47.87,88.12,21.27,0.27
57,Avera,1,US,1581572314,93,33.19,-82.53,68.0,5.82
58,Bredasdorp,97,ZA,1581572316,83,-34.53,20.04,69.8,2.24
59,Boyolangu,39,ID,1581572317,72,-8.12,111.89,86.56,6.96
60,Atuona,0,PF,1581572099,79,-9.8,-139.03,81.14,15.93
61,Wanning,9,CN,1581572320,75,18.8,110.4,78.73,15.23
62,Panzhihua,69,CN,1581572321,50,26.59,101.71,55.99,2.19
63,Amapa,98,BR,1581572323,93,1.0,-52.0,71.35,3.4
64,Beringovskiy,100,RU,1581572324,87,63.05,179.32,10.53,7.47
65,Asau,20,RO,1581572325,64,46.43,26.4,33.8,1.12
66,Tasiilaq,100,GL,1581572326,79,65.61,-37.64,19.4,34.45
67,Hilo,1,US,1581572156,78,19.73,-155.09,73.4,3.36
68,Grindavik,20,IS,1581572329,73,63.84,-22.43,24.8,11.41
69,Marawi,85,PH,1581572170,84,8.0,124.29,80.01,5.01
70,Tuktoyaktuk,5,CA,1581572159,73,69.45,-133.04,-32.8,3.36
71,Lebu,0,CL,1581572103,71,-37.62,-73.65,53.94,9.71
72,Castro,43,BR,1581572122,98,-24.79,-50.01,55.58,4.88
73,Yakeshi,100,CN,1581572335,88,49.28,120.73,11.98,7.61
74,Concepcion,0,CL,1581572192,76,-36.83,-73.05,55.4,8.05
75,Albany,90,US,1581572337,69,42.6,-73.97,37.4,17.22
76,Nikolskoye,90,RU,1581572338,96,59.7,30.79,35.01,8.95
77,Kaitangata,48,NZ,1581572340,73,-46.28,169.85,55.99,14.58
78,San Cristobal,40,VE,1581572341,69,7.77,-72.22,77.0,3.36
79,Lerwick,36,GB,1581572342,64,60.15,-1.15,37.4,23.04
80,Tiquisio,71,CO,1581572343,88,8.56,-74.27,76.23,3.24
81,Klaksvik,100,FO,1581572345,74,62.23,-6.59,32.0,6.93
82,Sakakah,0,SA,1581572346,35,29.97,40.21,42.8,3.36
83,Severo-Kuril'sk,96,RU,1581572144,89,50.68,156.12,21.56,9.53
84,Naze,75,JP,1581572170,94,28.37,129.48,73.4,13.87
85,Yar-Sale,15,RU,1581572350,92,66.83,70.83,9.43,7.96
86,Conneaut,90,US,1581572351,86,41.95,-80.55,33.8,4.7
87,Chilca,90,PE,1581572352,88,-12.52,-76.74,71.6,12.75
88,Orono,90,US,1581572354,81,44.88,-68.67,37.0,5.82
89,Brazzaville,40,CG,1581572355,88,-4.27,15.28,78.8,1.34
90,Bengkulu,50,ID,1581572101,65,-3.8,102.27,87.1,5.66
91,Caravelas,15,BR,1581572104,75,-17.71,-39.25,79.54,7.27
92,Pevek,50,RU,1581572359,70,69.7,170.31,3.27,3.33
93,Port Alfred,0,ZA,1581572360,89,-33.59,26.89,69.01,1.99
94,Union,90,US,1581572361,86,40.63,-74.27,39.0,5.35
95,Nikolayevka,100,RU,1581572362,84,53.13,47.2,14.94,11.07
96,Airai,87,TL,1581572164,87,-8.93,125.41,74.95,1.74
97,Kavieng,84,PG,1581572365,79,-2.57,150.8,83.21,15.79
98,Nioaque,3,BR,1581572366,96,-21.14,-55.83,72.18,3.0
99,Santiago del Estero,64,AR,1581572367,53,-27.8,-64.26,71.65,6.29
100,Kuminskiy,100,RU,1581572368,95,58.67,66.57,8.24,7.74
101,Puerto Ayora,21,EC,1581572078,86,-0.74,-90.35,77.27,7.65
102,Santa Isabel do Rio Negro,98,BR,1581572371,92,-0.41,-65.02,75.85,1.61
103,Karratha,0,AU,1581572159,79,-20.74,116.85,81.64,20.4
104,Kokkola,90,FI,1581572373,85,63.83,23.08,33.01,4.7
105,Buala,100,SB,1581572374,86,-8.14,159.59,79.81,14.92
106,Kahului,40,US,1581572376,78,20.89,-156.47,73.4,8.05
107,Korla,27,CN,1581572195,50,41.76,86.15,28.83,7.47
108,Tuatapere,100,NZ,1581572186,82,-46.13,167.68,54.0,4.0
109,Juli,80,PE,1581572379,83,-16.22,-69.45,47.35,7.54
110,La Ronge,5,CA,1581572380,74,55.1,-105.28,-25.6,3.83
111,Vardo,40,NO,1581572152,85,70.37,31.11,24.8,17.22
112,Antalaha,40,MG,1581572383,78,-14.9,50.28,80.26,7.65
113,Cherskiy,14,RU,1581572095,76,68.75,161.3,-15.39,5.44
114,Yerbogachen,100,RU,1581572385,94,61.28,108.01,3.13,14.56
115,Cape Town,20,ZA,1581571862,93,-33.93,18.42,66.0,6.93
116,Carnarvon,34,AU,1581572388,57,-24.87,113.63,80.6,12.75
117,Havelock,75,US,1581572389,93,34.88,-76.9,57.2,4.7
118,Duldurga,0,RU,1581572390,64,50.68,113.59,9.45,8.93
119,Conceicao da Barra,39,BR,1581572391,81,-18.59,-39.73,79.84,14.74
120,Alice Springs,0,AU,1581572393,12,-23.7,133.88,104.0,9.17
121,Jamestown,90,US,1581571910,100,42.1,-79.24,33.8,6.93
122,Ancud,0,CL,1581572395,100,-41.87,-73.82,46.4,4.7
123,Arman,100,RU,1581572396,83,59.7,150.17,7.92,3.33
124,Rio Gallegos,1,AR,1581572397,70,-51.62,-69.22,46.4,5.82
125,Malindi,75,KE,1581572399,94,-3.22,40.12,78.8,10.16
126,Estelle,90,US,1581572400,100,29.85,-90.11,75.2,14.99
127,Chemal,0,RU,1581572402,68,51.41,86.0,21.11,7.18
128,Talara,1,PE,1581572403,86,-4.58,-81.27,75.02,16.49
129,Lufkin,1,US,1581572212,81,31.34,-94.73,48.99,5.82
130,Coolum Beach,58,AU,1581572312,84,-26.53,153.1,81.0,4.65
131,Port Augusta,0,AU,1581572406,57,-32.5,137.77,93.0,12.75
132,Lima,90,PE,1581572102,88,-12.04,-77.03,71.6,12.75
133,Puerto Baquerizo Moreno,81,EC,1581572409,88,-0.9,-89.6,77.81,10.71
134,San Lorenzo,20,PY,1581572410,74,-25.33,-57.53,80.6,4.7
135,Nikolayevsk-on-Amure,99,RU,1581572411,87,53.14,140.73,7.61,17.63
136,Sioux Lookout,5,CA,1581572412,74,50.1,-91.92,-20.2,3.36
137,Comarapa,59,BO,1581572414,95,-17.9,-64.48,57.72,2.33
138,Provideniya,75,RU,1581572096,77,64.38,-173.3,6.8,8.95
139,Nome,1,US,1581572416,69,64.5,-165.41,-7.01,1.97
140,Aketi,60,CD,1581572417,46,2.74,23.78,70.23,3.36
141,San Quintin,13,MX,1581572418,68,30.48,-115.95,55.31,2.19
142,Coffs Harbour,75,AU,1581572420,88,-30.3,153.13,79.0,10.29
143,Bandarbeyla,88,SO,1581572421,77,9.49,50.81,77.81,33.29
144,Marrakesh,65,MA,1581572223,53,31.63,-8.01,51.8,3.36
145,Shingu,20,JP,1581572424,72,33.73,135.98,68.0,10.29
146,Lagoa,74,PT,1581572425,79,39.05,-27.98,61.36,17.36
147,Chokurdakh,100,RU,1581572165,90,70.63,147.92,-24.66,4.45
148,Beloha,0,MG,1581572428,47,-25.17,45.05,87.6,10.0
149,George Town,20,MY,1581571967,74,5.41,100.34,87.8,3.36
150,Aripuana,100,BR,1581572430,98,-9.17,-60.63,71.62,2.82
151,Khatanga,98,RU,1581572431,94,71.97,102.5,10.06,12.44
152,New Waterford,90,US,1581572231,99,40.85,-80.61,34.0,6.89
153,Padang,61,ID,1581572194,83,-0.95,100.35,79.84,3.36
154,Bogorodskoye,100,RU,1581572191,94,56.55,37.88,20.46,8.95
155,Sitka,90,US,1581572153,100,57.05,-135.33,33.8,8.05
156,Margate,75,GB,1581572179,93,51.38,1.39,44.6,20.8
157,Comodoro Rivadavia,20,AR,1581572439,76,-45.87,-67.5,55.4,6.93
158,Sao Filipe,0,CV,1581572440,74,14.9,-24.5,68.79,11.79
159,Kieta,71,PG,1581572442,77,-6.22,155.63,84.34,25.64
160,Ilulissat,74,GL,1581572131,44,69.22,-51.1,-0.4,2.24
161,Verkhnevilyuysk,100,RU,1581572444,92,63.45,120.32,-8.19,5.77
162,Torbay,40,CA,1581572445,79,47.67,-52.73,23.0,27.51
163,Bud,90,US,1581572446,99,39.45,-86.18,35.01,11.41
164,Jhargram,1,IN,1581572448,20,22.45,86.98,79.72,8.19
165,Rio Linda,20,US,1581572449,62,38.69,-121.45,53.01,5.82
166,New Norfolk,75,AU,1581572092,52,-42.78,147.06,71.01,6.93
167,Cay,75,TR,1581572451,99,38.59,31.03,32.0,2.24
168,Lorengau,93,PG,1581572452,77,-2.02,147.27,82.78,16.98
169,Port Lincoln,76,AU,1581572181,63,-34.73,135.87,73.76,10.22
170,Hasaki,20,JP,1581572156,82,35.73,140.83,64.0,4.7
171,Saint Anthony,90,US,1581572456,54,45.02,-93.22,1.4,14.99
172,Calama,18,CL,1581572457,58,-22.47,-68.93,55.4,8.05
173,Nanortalik,5,GL,1581572458,40,60.14,-45.24,15.48,7.34
174,Kushima,40,JP,1581572460,46,31.46,131.23,71.6,17.22
175,Sivas,90,TR,1581572461,92,39.79,37.0,21.2,6.93
176,Cockburn Town,11,TC,1581572462,76,21.46,-71.14,77.79,20.87
177,Tateyama,20,JP,1581572463,88,34.98,139.87,73.0,20.8
178,Chui,12,UY,1581572111,80,-33.7,-53.46,69.13,11.79
179,Adiake,2,CI,1581572318,94,5.29,-3.3,78.8,1.12
180,Urucara,100,BR,1581572467,88,-2.54,-57.76,73.6,1.68
181,Mariehamn,36,AX,1581572468,100,60.1,19.93,28.4,3.36
182,Novikovo,100,RU,1581572469,97,51.15,37.89,26.96,4.09
183,San Rafael,37,AR,1581572336,73,-34.62,-68.33,64.9,21.68
184,Chapais,90,CA,1581572472,69,49.78,-74.85,-7.6,10.29
185,Lambarene,56,GA,1581572473,93,-0.7,10.24,74.05,0.74
186,Mossamedes,15,AO,1581572474,76,-15.2,12.15,75.51,12.93
187,Yatou,0,CN,1581572475,79,37.15,122.38,47.79,14.41
188,Narsaq,29,GL,1581572476,31,60.92,-46.05,3.2,5.82
189,Plettenberg Bay,0,ZA,1581572478,60,-34.05,23.37,73.63,2.1
190,Aljezur,89,PT,1581572479,99,37.32,-8.8,55.99,1.99
191,Mponela,100,MW,1581572481,95,-13.53,33.74,67.68,6.78
192,Portland,1,US,1581572372,86,45.52,-122.68,39.99,1.34
193,Kudahuvadhoo,33,MV,1581572483,77,2.67,72.89,82.96,15.64
194,Silver City,1,US,1581572484,92,32.77,-108.28,35.01,8.05
195,Bloemfontein,7,ZA,1581572451,77,-29.12,26.21,62.6,2.24
196,Kyshtovka,81,RU,1581572487,80,56.55,76.63,7.88,9.93
197,Tigil,12,RU,1581572488,92,57.8,158.67,-3.64,3.74
198,Cabedelo,75,BR,1581572489,88,-6.98,-34.83,78.8,4.03
199,Pisco,40,PE,1581572490,88,-13.7,-76.22,69.8,6.93
200,Virginia Beach,90,US,1581572491,76,36.85,-75.98,50.0,3.36
201,Gravdal,100,NO,1581572493,80,68.12,13.5,30.2,5.82
202,Iracoubo,98,GF,1581572494,75,5.48,-53.2,78.91,15.84
203,Bulgan,72,MN,1581572495,74,48.81,103.53,6.53,5.66
204,Anzio,5,IT,1581572496,81,41.49,12.62,48.0,11.41
205,Vendas Novas,75,PT,1581572497,93,38.68,-8.46,55.99,1.12
206,Maniitsoq,7,GL,1581572135,51,65.42,-52.9,7.88,8.46
207,Yangi Marg`ilon,75,UZ,1581572500,77,40.43,71.72,37.4,2.24
208,Longyearbyen,20,SJ,1581572501,64,78.22,15.64,-4.0,5.82
209,Hithadhoo,65,MV,1581572152,75,-0.6,73.08,82.56,3.0
210,Tautira,40,PF,1581572503,66,-17.73,-149.15,84.2,8.05
211,Salalah,13,OM,1581572505,35,17.02,54.09,71.6,25.28
212,Ribeira Grande,83,PT,1581572167,89,38.52,-28.7,57.97,16.15
213,Port Hardy,90,CA,1581572507,86,50.7,-127.42,41.0,8.05
214,Plouzane,75,FR,1581572508,76,48.38,-4.62,50.0,21.92
215,Tilichiki,99,RU,1581572509,94,60.47,166.1,5.92,10.29
216,Verkhoyansk,56,RU,1581572511,96,67.54,133.38,-25.19,0.09
217,Vila,75,PT,1581572512,100,42.03,-8.16,57.99,6.93
218,Javornik,0,CZ,1581572513,71,50.39,17.0,34.0,7.0
219,Codrington,50,AU,1581572514,88,-38.27,141.97,65.98,25.52
220,Nemuro,100,JP,1581572516,56,43.32,145.57,44.6,6.93
221,Waldkirch,84,DE,1581572517,84,48.1,7.96,39.99,2.24
222,Havre-Saint-Pierre,90,CA,1581572321,74,50.23,-63.6,28.4,18.34
223,Viedma,65,AR,1581572519,56,-40.81,-63.0,68.18,6.15
224,Acajutla,0,SV,1581572094,71,13.59,-89.83,80.98,12.5
225,Kendari,89,ID,1581572522,77,-3.94,122.5,84.81,5.48
226,Podor,0,MR,1581572523,22,16.65,-14.96,74.37,12.41
227,Catuday,50,PH,1581572524,64,16.29,119.81,78.6,6.26
228,Berlevag,66,NO,1581572525,73,70.86,29.09,23.0,13.87
229,Lata,90,PT,1581572527,93,40.16,-8.33,55.0,3.36
230,Santa Lucia,97,ES,1581572528,52,27.91,-15.54,66.0,4.7
231,Aksarka,0,RU,1581572529,90,66.56,67.8,10.98,9.28
232,Oistins,2,BB,1581572530,75,13.07,-59.53,77.86,20.74
233,Vila Velha,40,BR,1581572467,94,-20.33,-40.29,75.2,2.64
234,Hirara,40,JP,1581572533,78,24.8,125.28,78.8,23.04
235,Kodiak,1,US,1581572534,64,57.79,-152.41,33.8,13.87
236,Vitim,100,RU,1581572535,88,59.45,112.56,2.82,12.28
237,Mukdahan,40,TH,1581572536,40,16.58,104.5,91.0,4.7
238,Mildura,46,AU,1581572529,26,-34.2,142.15,100.99,10.29
239,Winnemucca,1,US,1581572539,68,40.97,-117.74,28.0,6.93
240,Holme,35,DK,1581572540,93,56.11,10.17,37.4,9.17
241,Nantucket,90,US,1581572307,75,41.28,-70.1,41.0,12.75
242,Saint-Paul,98,RE,1581572542,66,-21.01,55.27,86.0,16.11
243,Hong Kong,40,HK,1581572123,88,22.29,114.16,69.01,13.87
244,Eyl,40,SO,1581572545,74,7.98,49.82,79.5,33.11
245,Taltal,95,CL,1581572547,93,-25.4,-70.48,58.14,2.28
246,Ixtapa,90,MX,1581572338,73,20.7,-105.2,72.0,6.93
247,Shache,87,CN,1581572551,88,38.42,77.24,41.0,1.01
248,Libertador General San Martin,96,AR,1581572553,72,-23.81,-64.79,64.0,3.74
249,Sukhovolya,75,UA,1581572554,69,49.82,23.84,35.6,11.18
250,Sorland,20,NO,1581572555,92,67.67,12.69,23.0,3.36
251,Cheney,1,US,1581572556,80,47.49,-117.58,33.8,6.93
252,Vostok,94,RU,1581572557,94,46.49,135.88,28.9,3.96
253,Avarua,100,CK,1581572159,94,-21.21,-159.78,75.2,14.09
254,Wicklow,20,IE,1581572560,86,53.0,-6.42,39.99,12.75
255,Ostrovnoy,100,RU,1581572561,87,68.05,39.51,28.44,17.72
256,Miyako,55,JP,1581572562,86,39.64,141.95,47.1,5.68
257,Saldanha,95,ZA,1581572186,93,-33.01,17.94,62.6,10.29
258,Faanui,19,PF,1581572565,81,-16.48,-151.75,81.48,14.5
259,Porto-Novo,20,BJ,1581572146,61,6.5,2.6,77.0,6.93
260,Constitucion,0,CL,1581572567,75,-35.33,-72.42,51.44,6.02
261,Ghanzi,0,BW,1581572568,79,-21.57,21.78,67.33,9.19
262,Los Llanos de Aridane,98,ES,1581572569,88,28.66,-17.92,66.0,8.05
263,Luyang,87,CN,1581572571,78,27.62,110.1,65.91,3.06
264,Mnogovershinnyy,100,RU,1581572572,90,53.94,139.92,4.59,11.68
265,Qaqortoq,33,GL,1581572340,31,60.72,-46.03,3.2,5.82
266,Campana,37,AR,1581572574,57,-34.17,-58.96,78.01,12.75
267,Praia da Vitoria,40,PT,1581572147,82,38.73,-27.07,59.0,19.44
268,Mount Gambier,75,AU,1581572577,48,-37.83,140.77,86.0,3.36
269,Kaeo,86,NZ,1581572578,70,-35.1,173.78,73.99,11.99
270,Iqaluit,20,CA,1581572579,61,63.75,-68.51,-22.0,12.75
271,Mogwase,87,ZA,1581572580,70,-25.18,27.27,69.21,4.25
272,Shimoda,20,JP,1581572582,88,34.67,138.95,66.2,20.8
273,Yulara,0,AU,1581572583,13,-25.24,130.99,107.6,6.93
274,Bethel,90,US,1581572584,98,41.37,-73.41,39.2,3.36
275,Alappuzha,10,IN,1581572586,35,9.49,76.33,97.61,0.89
276,Semnan,19,IR,1581572587,31,35.57,53.4,33.53,3.58
